SourceFile,GPSLongitude,GPSLatitude
b521c3ab-daa3-4662-90a8-9af7cae15056.jpg,153.644789,-26.352498
b724f05c-ade8-4215-b16d-fafdaa3d45dd.jpg,158.215915,-29.61167
b954feff-83ff-4b3f-96ff-b2178b51cf7e.jpg,158.128009,-38.68551
b4712df8-bb78-431e-98a4-1a5b78c25678.jpg,146.788101,-34.524661
b6163b36-f49a-44bf-946f-8f3561313b92.jpg,158.215915,-24.686952
b525402d-7113-427b-9bfc-7ec9b2d2aa50.jpg,156.018258,-23.725012
b5032412-35f5-486d-b926-6e6ac6a6ff43.jpg,149.601101,-34.016242
b5961787-b355-4593-8224-8b428329093c.jpg,158.128009,-21.616579
ba8bd0a4-dfac-4794-a4d0-30bfea87617d.jpg,157.688477,-42.032974
bad5aee0-fc8c-4533-ba54-7e741c905ca3.jpg,157.688477,-44.465151
bb4a40b5-474e-4ff9-9b4c-f1b882b1a75a.jpg,159.798228,-44.465151
bb17ad03-e5b6-4f09-a5e4-bfd70544097d.jpg,153.556883,-44.777936
bb24ffad-beef-4697-84e7-820eaee28418.jpg,155.315008,-44.465151
bb71f9ea-6394-4012-800c-6b9b4ff7829e.jpg,161.820072,-44.527843
bb143da6-0da6-47bc-984a-4d0e3ee45e52.jpg,157.688477,-40.313043
bbe93970-5c35-49aa-a710-572ae6d5e186.jpg,167.446072,-44.024422
bc2995fb-5fd4-4dd6-a489-f18e040bf8cf.jpg,170.08326,-44.276671
bcabd296-5ba8-40a7-a709-98f3d15725bc.jpg,173.511604,-44.087585
bd389d22-610b-434d-b308-c9ff4248f629.jpg,176.412511,-43.197167
bda111bc-40c1-4c2a-9cf3-c43fd799ff39.jpg,177.203667,-40.913513
bda2303b-257e-4006-9bdd-f932fce589d7.jpg,176.236698,-38.61687
bf5e9d17-9644-4d3e-be33-77a07ca3c4e2.jpg,173.247886,-37.788081
bf8289f7-787b-42fc-851e-72bb8a728c40.jpg,173.247886,-37.788081
c00aa44c-a3a5-4cbd-bf4b-f37af1e4da52.jpg,170.346979,-37.996163
c1ac7612-7edf-40a4-83d4-8b43a9a3fd46.jpg,176.852042,-28.459033
c1c15dc4-1647-466f-8e32-297c0450cabf.jpg,176.67623,-26.037042
c1f8d493-d346-4438-bb68-6e0dfd18befa.jpg,176.412511,-23.32208
c3baa0b6-0b21-4e5d-ac51-c50586529418.jpg,91.406359,-31.128199
c3f164de-d26b-4905-ae8c-b17300a5f4fe.jpg,91.318547,-29.764377
c4a7a308-9c3f-4753-b4ca-2161586c2ef5.jpg,105.737988,-38.479395
c4a0609e-4465-4883-9310-7e54bde4b82c.jpg,106.265426,-34.524661
c4aab7b6-3965-49d1-bed6-a7587a48411f.jpg,103.891957,-41.310824
c5ef02fb-d307-4477-99a6-7e44fecc2512.jpg,116.023021,-30.524413
c06bbbe7-43ff-4759-814c-65b801ec45c5.jpg,176.764136,-44.840291
c8f75b5c-c99a-4e13-9bd9-38df6cdaf429.jpg,-68.013553,-31.802893
c9f6a2fc-d812-492e-bb62-02e66b0f6e3d.jpg,178.0665,-17.476432
c15f1b6a-e7e2-4687-b222-a2e6465c9de8.jpg,177.291574,-37.020098
c38bf367-78e9-459d-b561-2945579229df.jpg,92.112518,-33.797409
c53a0b1f-572f-49cc-8f26-d115aeaf28c7.jpg,99.496644,-42.747012
c57f60dc-3bf8-4459-9a92-cf43c3d599e1.jpg,116.462552,-38.134557
c73ff367-97c2-4a07-a9f2-68debc10e36b.jpg,115.927719,-29.688053
c0159b25-4c27-4b29-bf6f-f8a9606ae7b9.jpg,168.149322,-38.754083
c198ae12-eafd-4ba5-9a51-81b2ee9feafd.jpg,177.37948,-31.278551
c255e6cb-7c64-4836-9e7a-4dc114a2a128.jpg,176.236698,-21.289374
c0272b0e-dcc6-40b4-8f7e-ca81a213b631.jpg,168.149322,-38.754083
c284d9b6-8943-4d08-80b6-2f5d380869d4.jpg,95.626626,-40.446947
c421f1f1-29e7-4443-a2fc-9d969f6fadc6.jpg,105.468813,-30.297018
c580dbbd-98ce-45bd-827e-e0f836f231d1.jpg,116.550458,-34.957995
c742d6f9-a5d4-48db-b459-398c1cf3ff88.jpg,123.407147,-35.532226
c852a0bd-d8cf-450d-8d81-19c24a637cb2.jpg,10.734696,-43.197167
c954cac8-f5d1-421e-8ab5-b415ee2232b6.jpg,-69.244241,-33.137551
c03576c2-19e9-470d-a263-b59d11647918.jpg,167.621885,-40.84706
c3617ce9-6902-4393-9845-6dd3f19267eb.jpg,93.519018,-37.509726
c4384afb-daa4-4de5-b5cf-503ad5df8299.jpg,105.820375,-30.372875
c9619fe1-f34b-4153-a9c5-6c45abab2ab9.jpg,-69.595866,-35.029996
c17605c8-69e0-4f63-ab81-acac876dda5a.jpg,177.115761,-34.379713
c7609796-22fb-4d1f-95de-e891e69d00f1.jpg,123.582959,-31.877558
ca233d4b-0cbe-4ced-bbc5-c9baec09c001.jpg,179.302973,-15.199386
cae6e03f-b1f5-4802-b5a5-5e5d22229768.jpg,181.500629,-14.179186
cd3d1da8-719b-4fa2-b4a6-47f1a0058a8c.jpg,183.874098,-14.179186
cda3b9d5-4595-41f8-ae52-44ab9033f7ee.jpg,185.01688,-17.056785
cecebf3d-6d91-4834-a135-fa34e6f37330.jpg,185.368505,-19.311143
d0ad29f3-ab70-4e94-a2b6-f4d2a0aa0fc8.jpg,185.280599,-24.44715
d1a689ae-efb5-47c9-9ee4-8bc5725060cf.jpg,187.390349,-28.998532
d2d4f542-e49c-4d07-b161-2e83a20c6ea2.jpg,188.884755,-30.751278
d8c8aa0c-2bf4-4ac1-930f-bba02712a0a0.jpg,185.72013,-46.255847
d9a25b9b-46fe-4e5a-a37d-38f8b815fafe.jpg,184.841067,-47.694974
d9d4bab6-3580-4a31-8053-24b1ed489b86.jpg,183.258755,-48.224673
d9e41eb9-d380-42e7-88ce-a9c704d1f96f.jpg,181.061098,-48.400032
d243fb0f-9f2e-47ea-a4c3-853969546a29.jpg,187.390349,-28.998532
d426e658-7df6-41b8-9256-eb063ccfca39.jpg,187.390349,-32.398516
d795f83d-b5cc-42ae-91d8-e19ee6c211f2.jpg,186.071755,-43.068888
d5713f43-5e43-41d9-9657-0cb1d0836e2a.jpg,186.687099,-34.307144
d6072a98-cd54-48e1-b67e-11ede60d69b8.jpg,186.42338,-36.456636
d6226b60-977c-476f-a5a2-c45391e18717.jpg,186.862911,-38.134557
d047095d-8215-4132-95e2-b3b1a1af4e41.jpg,185.104786,-22.024546
d62616ea-9de7-41cd-83ae-066cfa0afe78.jpg,186.687099,-40.178873
d88245fd-2c03-45f7-b86d-34fa1f69e447.jpg,186.071755,-44.902578
d362364e-6b58-4593-a2dc-c497762f054e.jpg,187.390349,-32.398516
d1969367-8a2c-463c-9715-7627f22d2cf0.jpg,185.895942,-26.980829
d7676286-5514-4264-8638-9c9dbaa81739.jpg,186.42338,-41.574361
